[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-19T13:45:22-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:45:37-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:45:52-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:46:07-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:46:22-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:46:38-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:46:53-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:47:08-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:47:23-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:47:38-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:47:53-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:48:08-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:48:24-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:48:39-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:48:54-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:49:09-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:49:25-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:49:40-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:49:55-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:50:10-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:50:25-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:50:40-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:50:55-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:51:11-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:51:26-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:51:41-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:51:56-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:52:11-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:52:26-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:52:41-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:52:57-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:53:12-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:53:27-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:53:42-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:53:58-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:54:13-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:54:28-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:54:43-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:54:58-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:55:13-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:55:28-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:55:43-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:55:59-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:56:14-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:56:29-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:56:44-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:56:59-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:57:14-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:57:29-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:57:45-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:58:00-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:58:15-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:58:30-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:58:45-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:59:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:59:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:59:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:59:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:00:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:00:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:00:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:00:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:01:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:01:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:01:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:01:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:02:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:02:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:02:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:02:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:03:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:03:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:03:33-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:03:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:04:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:04:19-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:04:34-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:04:49-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:05:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:05:19-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:05:35-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:05:50-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:06:05-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:06:20-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:06:35-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:06:50-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:07:05-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:07:21-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:07:36-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:07:51-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:08:06-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:08:21-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:08:36-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:08:51-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:09:07-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:09:22-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:09:37-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:09:52-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:10:07-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:10:22-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:10:38-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:10:53-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:11:08-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:11:23-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:11:38-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:11:53-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:12:08-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:12:24-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:12:39-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:12:54-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:13:09-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:13:24-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:13:39-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:13:54-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:14:10-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:14:25-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:14:40-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:14:55-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:15:10-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T14:15:25-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T17:27:47-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
[2m2025-08-19T17:27:47-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-19T17:28:13-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host - error from a previous attempt: http2: client connection lost"
[2m2025-08-19T17:28:13-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-19T17:41:40-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-19T17:41:40-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-19T17:41:59-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": dial tcp: lookup C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com: no such host"
[2m2025-08-19T17:41:59-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-19T17:41:59-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T11:08:35-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T11:08:36-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T11:08:36-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T11:08:36-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T11:08:36-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-20T11:08:36-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T11:08:36-07:00[0m [93mWRN[0m Fail to load global/context configuration [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255\ncannot connect to context: ssodev\nk8s connection failed for context: ssodev"
[2m2025-08-20T11:08:36-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-20T11:08:36-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-20T11:08:37-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T11:08:37-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-20T11:08:37-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-20T11:08:53-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T11:08:53-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-20T11:08:54-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T11:08:54-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-20T11:08:55-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T11:08:55-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-20T11:08:57-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T11:08:57-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-20T11:08:59-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T11:08:59-07:00[0m [91mERR[0m Conn check failed. Bailing out! [2mretry=[0m5 [2mmax-retries=[0m5
[2m2025-08-20T11:08:59-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T14:24:00-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T14:24:01-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:01-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T14:24:02-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:02-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-20T14:24:02-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T14:24:02-07:00[0m [93mWRN[0m Fail to load global/context configuration [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255\ncannot connect to context: ssodev\nk8s connection failed for context: ssodev"
[2m2025-08-20T14:24:02-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-20T14:24:02-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-20T14:24:03-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:03-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-20T14:24:03-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-20T14:24:18-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:18-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-20T14:24:20-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
